
1.8.1t	{Ἀρχιμήδης Δοσιθέῳ χαίρειν} 
1.79.4	ἐγγεγραμμένον τριπλασίονα λόγον ἤπερ ἡ πλευρὰ τοῦ 
1.79.5	περιγεγραμμένου πρὸς τὴν τοῦ ἐγγεγραμμένου εἰς τὸν 
1.79.6	ΑΒΓΔ κύκλον. Ἡ δὲ πλευρὰ πρὸς τὴν πλευρὰν ἐλάσσονα 
1.79.7	λόγον ἔχει ἤπερ ἡ Κ πρὸς τὴν Ι· ὥστε τὸ σχῆμα τὸ περι-
1.79.8	γεγραμμένον ἐλάσσονα λόγον ἔχει ἢ τριπλασίονα τοῦ Κ 
1.79.9	πρὸς Ι. Ἔχει δὲ καὶ ἡ Κ πρὸς Η μείζονα λόγον ἢ τριπλάσιον 
1.79.10	τοῦ ὃν ἔχει ἡ Κ πρὸς Ι [τοῦτο γὰρ φανερὸν διὰ λημμάτων]· 
1.79.11	πολλῷ ἄρα τὸ περιγραφὲν πρὸς τὸ ἐγγραφὲν ἐλάσσονα 
1.79.12	λόγον ἔχει τοῦ ὃν ἔχει ἡ Κ πρὸς Η. Ἡ δὲ Κ πρὸς Η ἐλάσσονα 
1.79.13	λόγον ἔχει ἤπερ ἡ σφαῖρα πρὸς τὸν Ξ κῶνον· καὶ ἐναλλάξ·  
1.80.1	ὅπερ ἀδύνατον· τὸ γὰρ σχῆμα τὸ περιγεγραμμένον 
1.80.2	μεῖζόν ἐστι τῆς σφαίρας, τὸ δὲ ἐγγεγραμμένον ἔλασσον 
1.80.3	τοῦ Ξ κώνου [διότι ὁ μὲν Ξ κῶνος τετραπλάσιός ἐστι τοῦ 
1.80.4	κώνου τοῦ βάσιν μὲν ἔχοντος ἴσην τῷ ΑΒΓΔ κύκλῳ, 
1.80.5	ὕψος δὲ ἴσον τῇ ἐκ τοῦ κέντρου τῆς σφαίρας, τὸ δὲ ἐγγε-
1.80.6	γραμμένον σχῆμα ἔλασσον τοῦ εἰρημένου κώνου ἢ τετρα-
1.80.7	πλάσιον]. Οὐκ ἄρα μείζων ἢ τετραπλασία ἡ σφαῖρα τοῦ 
1.80.8	εἰρημένου. 
1.80.9	  Ἔστω, εἰ δυνατόν, ἐλάσσων ἢ τετραπλασία· ὥστε 
1.80.10	ἐλάσσων ἐστὶν ἡ σφαῖρα τοῦ Ξ κώνου. Εἰλήφθωσαν δὴ αἱ 
1.80.11	Κ, Η εὐθεῖαι, ὥστε τὴν Κ μείζονα εἶναι τῆς Η καὶ ἐλάσσονα 
1.80.12	λόγον ἔχειν πρὸς αὐτὴν τοῦ ὃν ἔχει ὁ Ξ κῶνος πρὸς τὴν 
1.80.13	σφαῖραν, καὶ αἱ Θ, Ι ἐκκείσθωσαν, καθὼς πρότερον, καὶ 
1.80.14	εἰς τὸν ΑΒΓΔ κύκλον νοείσθω πολύγωνον ἐγγεγραμμένον 
1.80.15	καὶ ἄλλο περιγεγραμμένον, ὥστε τὴν πλευρὰν τοῦ περι-
1.80.16	γεγραμμένου πρὸς τὴν πλευρὰν τοῦ ἐγγεγραμμένου 
1.80.17	ἐλάσσονα λόγον ἔχειν ἤπερ ἡ Κ πρὸς Ι, καὶ τὰ ἄλλα 
1.80.18	κατεσκευασμένα τὸν αὐτὸν τρόπον τοῖς πρότερον· ἕξει 
1.80.19	ἄρα καὶ τὸ περιγεγραμμένον στερεὸν σχῆμα πρὸς τὸ 
1.80.20	ἐγγεγραμμένον τριπλασίονα λόγον ἤπερ ἡ πλευρὰ τοῦ 
1.80.21	περιγεγραμμένου περὶ τὸν ΑΒΓΔ κύκλον πρὸς τὴν τοῦ 
1.80.22	ἐγγεγραμμένου. Ἡ δὲ πλευρὰ πρὸς τὴν πλευρὰν ἐλάσσονα 
1.80.23	λόγον ἔχει ἤπερ ἡ Κ πρὸς Ι· ἕξει οὖν τὸ σχῆμα τὸ περι-
1.80.24	γεγραμμένον πρὸς τὸ ἐγγεγραμμένον ἐλάσσονα λόγον ἢ 
1.80.25	τριπλάσιον τοῦ ὃν ἔχει ἡ Κ πρὸς τὴν Ι. Ἡ δὲ Κ πρὸς 
1.80.26	τὴν Η μείζονα λόγον ἔχει ἢ τριπλάσιον τοῦ ὃν ἔχει ἡ Κ 
1.80.27	πρὸς τὴν Ι· ὥστε ἐλάσσονα λόγον ἔχει τὸ σχῆμα τὸ 
1.80.28	περιγεγραμμένον πρὸς τὸ ἐγγεγραμμένον ἢ ἡ Κ πρὸς τὴν 
1.80.29	Η. Ἡ δὲ Κ πρὸς τὴν Η ἐλάσσονα λόγον ἔχει ἢ ὁ Ξ κῶνος  
1.81.1	πρὸς τὴν σφαῖραν· ὅπερ ἀδύνατον· τὸ μὲν γὰρ ἐγγεγραμ-
1.81.2	μένον ἔλασσόν ἐστι τῆς σφαίρας, τὸ δὲ περιγεγραμμένον 
1.81.3	μεῖζον τοῦ Ξ κώνου. Οὐκ ἄρα οὐδὲ ἐλάσσων ἐστὶν ἢ 
1.81.4	τετραπλασία ἡ σφαῖρα τοῦ κώνου τοῦ βάσιν μὲν ἔχοντος 
1.81.5	ἴσην τῷ ΑΒΓΔ κύκλῳ, ὕψος δὲ τὴν ἴσην τῇ ἐκ τοῦ κέντρου 
1.81.6	τῆς σφαίρας. Ἐδείχθη δὲ, ὅτι οὐδὲ μείζων· τετραπλασία 
1.81.7	ἄρα. 
1.81.8t	{[ΠΟΡΙΣΜΑ.]} 
1.81.9	  Προδεδειγμένων δὲ τούτων φανερὸν ὅτι πᾶς κύλινδρος 
1.81.10	βάσιν μὲν ἔχων τὸν μέγιστον κύκλον τῶν ἐν τῇ σφαίρᾳ, 
1.81.11	ὕψος δὲ ἴσον τῇ διαμέτρῳ τῆς σφαίρας, ἡμιόλιός ἐστι τῆς 
1.81.12	σφαίρας καὶ ἡ ἐπιφάνεια αὐτοῦ μετὰ τῶν βάσεων ἡμιολία 
1.81.13	τῆς ἐπιφανείας τῆς σφαίρας. 
1.81.14	  Ὁ μὲν γὰρ κύλινδρος ὁ προειρημένος ἑξαπλάσιός ἐστι 
1.81.15	τοῦ κώνου τοῦ βάσιν μὲν ἔχοντος τὴν αὐτήν, ὕψος δὲ 
1.81.16	ἴσον τῇ ἐκ τοῦ κέντρου, ἡ δὲ σφαῖρα δέδεικται τοῦ αὐτοῦ 
1.81.17	κώνου τετραπλασία οὖσα· δῆλον οὖν ὅτι ὁ κύλινδρος 
1.81.18	ἡμιόλιός ἐστι τῆς σφαίρας. Πάλιν, ἐπεὶ ἡ ἐπιφάνεια τοῦ 
1.81.19	κυλίνδρου χωρὶς τῶν βάσεων ἴση δέδεικται κύκλῳ, οὗ ἡ 
1.81.20	ἐκ τοῦ κέντρου μέση ἀνάλογόν ἐστι τῆς τοῦ κυλίνδρου 
1.81.21	πλευρᾶς καὶ τῆς διαμέτρου τῆς βάσεως, τοῦ δὲ εἰρημένου 
1.81.22	κυλίνδρου τοῦ περὶ τὴν σφαῖραν ἡ πλευρὰ ἴση ἐστὶ τῇ 
1.81.23	διαμέτρῳ τῆς βάσεως [δῆλον ὅτι ἡ μέση αὐτῶν ἀνάλογον 
1.81.24	ἴση γίνεται τῇ διαμέτρῳ τῆς βάσεως], ὁ δὲ κύκλος ὁ τὴν 
1.81.25	ἐκ τοῦ κέντρου ἔχων ἴσην τῇ διαμέτρῳ τῆς βάσεως τετρα-
1.81.26	πλάσιός ἐστι τῆς βάσεως, τουτέστι τοῦ μεγίστου κύκλου 
1.81.27	τῶν ἐν τῇ σφαίρᾳ, ἔσται ἄρα καὶ ἡ ἐπιφάνεια τοῦ κυλίνδρου 
1.81.28	χωρὶς τῶν βάσεων τετραπλασία τοῦ μεγίστου κύκλου· ὅλη 
1.81.29	ἄρα μετὰ τῶν βάσεων ἡ ἐπιφάνεια τοῦ κυλίνδρου ἑξαπλασία  
1.82.1	ἔσται τοῦ μεγίστου κύκλου. Ἔστιν δὲ καὶ ἡ τῆς σφαίρας 
1.82.2	ἐπιφάνεια τετραπλασία τοῦ μεγίστου κύκλου. Ὅλη ἄρα 
1.82.3	ἡ ἐπιφάνεια τοῦ κυλίνδρου ἡμιολία ἐστὶ τῆς ἐπιφανείας 
1.82.4	τῆς σφαίρας. 
1.82.5	    λεʹ. 
1.82.6	  Ἡ ἐπιφάνεια τοῦ ἐγγεγραμμένου σχήματος εἰς τὸ 
1.82.7	τμῆμα τῆς σφαίρας ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου 
1.82.8	ἴσον δύναται τῷ περιεχομένῳ ὑπό τε μιᾶς πλευρᾶς τοῦ 
1.82.9	ἐγγεγραμμένου πολυγώνου ἐν τῷ τμήματι τοῦ μεγίστου 
1.82.10	κύκλου καὶ τῆς ἴσης πάσαις ταῖς παραλλήλοις τῇ βάσει 
1.82.11	τοῦ τμήματος σὺν τῇ ἡμισείᾳ τῆς τοῦ τμήματος βάσεως. 
1.82.12	  Ἔστω σφαῖρα καὶ ἐν αὐτῇ τμῆμα, οὗ βάσις ὁ περὶ τὴν 
1.82.13	ΑΗ κύκλος [ἐγγεγράφθω σχῆμα εἰς αὐτό, οἷον εἴρηται, 
1.82.14	περιεχόμενον ὑπὸ κωνικῶν ἐπιφανειῶν], καὶ μέγιστος κύ-
1.82.15	κλος ὁ ΑΗΘ καὶ ἀρτιόπλευρον πολύγωνον τὸ ΑΓΕΘΖΔΗ 
1.82.16	χωρὶς τῆς ΑΗ πλευρᾶς, καὶ εἰλήφθω κύκλος ὁ Λ, οὗ ἡ ἐκ 
1.82.17	τοῦ κέντρου ἴσον δύναται τῷ περιεχομένῳ ὑπό τε τῆς ΑΓ 
1.82.18	πλευρᾶς καὶ ὑπὸ πασῶν τῶν ΕΖ, ΓΔ καὶ ἔτι τῆς ἡμισείας 
1.82.19	τῆς βάσεως, τουτέστι τῆς ΑΚ· δεικτέον ὅτι ὁ κύκλος ἴσος 
1.82.20	ἐστὶ τῇ τοῦ σχήματος ἐπιφανείᾳ.   
1.83.1	   Εἰλήφθω γὰρ κύκλος ὁ Μ, οὗ ἡ ἐκ τοῦ κέντρου δύναται 
1.83.2	τὸ περιεχόμενον ὑπό τε τῆς ΕΘ πλευρᾶς καὶ τῆς ἡμισείας 
1.83.3	τῆς ΕΖ· γίνεται δὴ ὁ Μ κύκλος ἴσος τῇ ἐπιφανείᾳ τοῦ 
1.83.4	κώνου, οὗ βάσις μὲν ὁ περὶ τὴν ΕΖ κύκλος, κορυφὴ δὲ τὸ Θ 
1.83.5	σημεῖον. Εἰλήφθω δὲ καὶ ἄλλος ὁ Ν, οὗ ἡ ἐκ τοῦ κέντρου 
1.83.6	ἴσον δύναται τῷ περιεχομένῳ ὑπό τε τῆς ΕΓ καὶ τῆς 
1.83.7	ἡμισείας συναμφοτέρου τῆς ΕΖ, ΓΔ· ἔσται οὖν οὗτος ἴσος 
1.83.8	τῇ ἐπιφανείᾳ τοῦ κώνου τῇ μεταξὺ τῶν παραλλήλων ἐπι-
1.83.9	πέδων τῶν κατὰ τὰς ΕΖ, ΓΔ. Καὶ ἄλλος ὁμοίως ὁ Ξ εἰλήφθω 
1.83.10	κύκλος, οὗ ἡ ἐκ τοῦ κέντρου δύναται τὸ περιεχόμενον ὑπό 
1.83.11	τε τῆς ΑΓ καὶ τῆς ἡμισείας συναμφοτέρων τῶν ΓΔ, ΑΗ· 
1.83.12	καὶ αὐτὸς οὖν ἴσος ἐστὶ τῇ κωνικῇ ἐπιφανείᾳ τῇ μεταξὺ 
1.83.13	τῶν παραλλήλων ἐπιπέδων τῶν κατὰ τὰς ΑΗ, ΓΔ. Πάντες 
1.83.14	οὖν οἱ κύκλοι ἴσοι ἔσονται τῇ ὅλῃ τοῦ σχήματος ἐπιφανείᾳ, 
1.83.15	καὶ αἱ ἐκ τῶν κέντρων αὐτῶν ἴσον δυνήσονται τῷ περιεχο-
1.83.16	μένῳ ὑπὸ μιᾶς πλευρᾶς τῆς ΑΓ καὶ τῆς ἴσης ταῖς ΕΖ, ΓΔ 
1.83.17	καὶ τῇ ἡμισείᾳ τῆς βάσεως τῇ ΑΚ. Ἐδύνατο δὲ καὶ ἡ ἐκ τοῦ 
1.83.18	κέντρου τοῦ Λ κύκλου ἴσον τῷ αὐτῷ χωρίῳ· ὁ ἄρα Λ 
1.83.19	κύκλος ἴσος ἔσται τοῖς Μ, Ν, Ξ κύκλοις· ὥστε καὶ τῇ 
1.83.20	ἐπιφανείᾳ τοῦ ἐγγεγραμμένου σχήματος. 
1.83.21	    λϚʹ. 
1.83.22	  Τετμήσθω σφαῖρα μὴ διὰ τοῦ κέντρου ἐπιπέδῳ, καὶ ἐν 
1.83.23	αὐτῇ μέγιστος κύκλος ὁ ΑΕΖ τέμνων πρὸς ὀρθὰς τὸ 
1.83.24	ἐπίπεδον τὸ τέμνον, καὶ ἐγγεγράφθω εἰς τὸ ΑΒΓ τμῆμα 
1.83.25	πολύγωνον ἰσόπλευρόν τε καὶ ἀρτιόγωνον χωρὶς τῆς 
1.83.26	βάσεως τῆς ΑΒ. Ὁμοίως δὴ τοῖς πρότερον, ἐὰν μενούσης 
1.83.27	τῆς ΓΖ περιενεχθῇ τὸ σχῆμα, αἱ μὲν Δ, Ε, Α, Β γωνίαι 
1.83.28	κατὰ κύκλων οἰσθήσονται, ὧν διάμετροι αἱ ΔΕ, ΑΒ, αἱ δὲ  
1.84.1	 πλευραὶ τοῦ τμήματος κατὰ κωνικῆς ἐπιφανείας, καὶ 
1.84.2	ἔσται τὸ γενηθὲν σχῆμα στερεὸν ὑπὸ κωνικῶν ἐπιφανειῶν 
1.84.3	περιεχόμενον βάσιν μὲν ἔχον κύκλον, οὗ διάμετρος ἡ ΑΒ, 
1.84.4	κορυφὴν δὲ τὸ Γ. Ὁμοίως δὴ τοῖς πρότερον τὴν ἐπιφάνειαν 
1.84.5	ἐλάσσονα ἕξει τῆς τοῦ τμήματος ἐπιφανείας τοῦ περιλαμ-
1.84.6	βάνοντος· τὸ γὰρ αὐτὸ πέρας αὐτῶν ἐστιν ἐν ἐπιπέδῳ 
1.84.7	τοῦ τε τμήματος καὶ τοῦ σχήματος ἡ περιφέρεια τοῦ κύκλου, 
1.84.8	οὗ διάμετρος ἡ ΑΒ, καὶ ἐπὶ τὰ αὐτὰ κοῖλαι ἀμφότεραί 
1.84.9	εἰσιν αἱ ἐπιφάνειαι, καὶ περιλαμβάνεται ἡ ἑτέρα ὑπὸ 
1.84.10	τῆς ἑτέρας. 
1.84.11	    λζʹ. 
1.84.12	  Ἡ ἐπιφάνεια τοῦ ἐγγεγραμμένου σχήματος ἐν τῷ 
1.84.13	τμήματι τῆς σφαίρας ἐλάσσων ἐστὶ τοῦ κύκλου, οὗ ἡ ἐκ 
1.84.14	τοῦ κέντρου ἴση ἐστὶ τῇ ἀπὸ τῆς κορυφῆς τοῦ τμήματος ἐπὶ 
1.84.15	τὴν περιφέρειαν ἠγμένῃ τοῦ κύκλου, ὅς ἐστι βάσις τοῦ 
1.84.16	τμήματος. 
1.84.17	  Ἔστω σφαῖρα καὶ ἐν αὐτῇ μέγιστος κύκλος ὁ ΑΒΕΖ, καὶ 
1.84.18	ἔστω τμῆμα ἐν τῇ σφαίρᾳ, οὗ βάσις ὁ περὶ διάμετρον τὴν 
1.84.19	ΑΒ [καὶ ἐγγεγράφθω εἰς αὐτὸ τὸ εἰρημένον σχῆμα, καὶ ἐν 
1.84.20	τῷ τμήματι τοῦ κύκλου πολύγωνον], καὶ τὰ λοιπὰ τὰ αὐτὰ  
1.85.1	διαμέτρου μὲν τῆς σφαίρας οὔσης τῆς ΘΛ, ἐπεζευγμένων 
1.85.2	δὲ τῶν ΛΕ, ΘΑ, καὶ ἔστω κύκλος ὁ Μ, οὗ ἡ ἐκ τοῦ κέντρου 
1.85.3	ἴση ἔστω τῇ ΑΘ· δεικτέον ὅτι ὁ Μ κύκλος μείζων ἐστὶ τῆς 
1.85.4	τοῦ σχήματος ἐπιφανείας.  
1.85.5	  Ἡ γὰρ ἐπιφάνεια τοῦ σχήματος δέδεικται ἴση οὖσα 
1.85.6	κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου ἴσον δύναται τῷ περιεχομένῳ 
1.85.7	ὑπό τε τῆς ΕΘ καὶ τῶν ΕΖ, ΓΔ, ΚΑ· τὸ δὲ ὑπὸ τῆς ΕΘ καὶ 
1.85.8	τῶν ΕΖ, ΓΔ, ΚΑ δέδεικται ἴσον τῷ ὑπὸ τῶν ΕΛ, ΚΘ περιεχο-
1.85.9	μένῳ· τὸ δὲ ὑπὸ τῶν ΕΛ, ΚΘ ἔλασσόν ἐστι τοῦ ἀπὸ τῆς ΑΘ 
1.85.10	[καὶ γὰρ τοῦ ΛΘ, ΚΘ]· φανερὸν οὖν ὅτι ἡ ἐκ τοῦ κέντρου 
1.85.11	τοῦ κύκλου, ὅς ἐστιν ἴσος τῇ ἐπιφανείᾳ τοῦ σχήματος, 
1.85.12	ἐλάσσων ἐστὶ τῆς ἐκ τοῦ κέντρου τοῦ Μ· δῆλον ἄρα ὅτι ὁ 
1.85.13	Μ κύκλος μείζων ἐστὶ τῆς ἐπιφανείας τοῦ σχήματος. 
1.85.14	    ληʹ. 
1.85.15	  Τὸ ἐγγεγραμμένον σχῆμα ἐν τῷ τμήματι ὑπὸ κωνικῶν 
1.85.16	ἐπιφανειῶν περιεχόμενον σὺν τῷ κώνῳ τῷ βάσιν μὲν τὴν 
1.85.17	αὐτὴν ἔχοντι τῷ σχήματι, κορυφὴν δὲ τὸ κέντρον τῆς  
1.86.1	σφαίρας, ἴσον ἐστὶ τῷ κώνῳ τῷ βάσιν ἔχοντι ἴσην τῇ 
1.86.2	ἐπιφανείᾳ τοῦ σχήματος, ὕψος δὲ τῇ ἀπὸ τοῦ κέντρου τῆς 
1.86.3	σφαίρας ἐπὶ μίαν πλευρὰν τῶν τοῦ πολυγώνου καθέτῳ 
1.86.4	ἠγμένῃ. 
1.86.5	  Ἔστω γὰρ σφαῖρα καὶ ἐν αὐτῇ μέγιστος κύκλος καὶ 
1.86.6	τμῆμα ἔλασσον ἡμικυκλίου τὸ ΑΒΓ καὶ κέντρον τὸ Ε, καὶ 
1.86.7	ἐγγεγράφθω εἰς τὸ ΑΒΓ τμῆμα πολύγωνον ἀρτιόπλευρον 
1.86.8	χωρὶς τῆς ΑΓ ὁμοίως τοῖς πρότερον, καὶ μενούσης τῆς ΒΛ 
1.86.9	περιενεχθεῖσα ἡ σφαῖρα ποιείτω σχῆμά τι ὑπὸ κωνικῶν 
1.86.10	ἐπιφανειῶν περιεχόμενον, καὶ ἀπὸ τοῦ κύκλου τοῦ περὶ 
1.86.11	διάμετρον τὴν ΑΓ κῶνος ἀναγεγράφθω κορυφὴν ἔχων τὸ 
1.86.12	κέντρον, καὶ εἰλήφθω 
1.86.13	κῶνος ὁ Κ βάσιν μὲν 
1.86.14	ἔχων ἴσην τῇ ἐπιφανείᾳ 
1.86.15	τοῦ σχήματος, ὕψος δὲ 
1.86.16	τῇ ἀπὸ τοῦ Ε κέντρου ἐπὶ 
1.86.17	μίαν πλευρὰν τοῦ πολυ-
1.86.18	γώνου καθέτῳ ἠγμένῃ· 
1.86.19	δεικτέον ὅτι ὁ Κ κῶνος 
1.86.20	ἴσος ἐστὶ τῷ περιεχομένῳ 
1.86.21	σχήματι σὺν τῷ κώνῳ τῷ 
1.86.22	ΑΕΓ. 
1.86.23	  Ἀναγεγράφθωσαν δὴ 
1.86.24	καὶ κῶνοι ἀπὸ τῶν κύ-
1.86.25	κλων τῶν περὶ διαμέ-
1.86.26	τρους τὰς ΘΗ, ΔΖ κορυ-
1.86.27	φὴν ἔχοντες τὸ Ε 
1.86.28	σημεῖον· οὐκοῦν ὁ μὲν 
1.86.29	ΗΒΘΕ ῥόμβος στερεὸς 
1.86.30	ἴσος ἐστὶ κώνῳ, οὗ ἡ μὲν βάσις ἴση ἐστὶ τῇ ἐπιφανείᾳ τοῦ  
1.87.1	ΗΒΘ κώνου, τὸ ὕψος δὲ τῇ ἀπὸ τοῦ Ε ἐπὶ τὴν ΗΒ ἀγομένῃ 
1.87.2	καθέτῳ, τὸ δὲ περίλειμμα τὸ περιεχόμενον ὑπὸ τῆς ἐπι-
1.87.3	φανείας τῆς μεταξὺ τῶν παραλλήλων ἐπιπέδων τῶν κατὰ 
1.87.4	τὰς ΗΘ, ΖΔ καὶ τῶν κωνικῶν τῶν ΖΕΔ, ΗΕΘ ἴσον ἐστὶ 
1.87.5	κώνῳ, οὗ ἡ βάσις μέν ἐστιν ἴση τῇ ἐπιφανείᾳ τῇ μεταξὺ τῶν 
1.87.6	παραλλήλων ἐπιπέδων τῶν κατὰ τὰς ΗΘ, ΖΔ, ὕψος δὲ τῇ 
1.87.7	ἀπὸ τοῦ Ε ἐπὶ τὴν ΖΗ καθέτῳ ἠγμένῃ. Πάλιν τὸ περίλειμμα 
1.87.8	τὸ περιεχόμενον ὑπό τε τῆς ἐπιφανείας τῆς μεταξὺ τῶν 
1.87.9	παραλλήλων ἐπιπέδων τῶν κατὰ τὰς ΖΔ, ΑΓ καὶ τῶν κω-
1.87.10	νικῶν τῶν ΑΕΓ, ΖΕΔ ἴσον ἐστὶ κώνῳ, οὗ ἡ μὲν βάσις ἴση 
1.87.11	ἐστὶ τῇ ἐπιφανείᾳ τῇ μεταξὺ τῶν παραλλήλων ἐπιπέδων 
1.87.12	τῶν κατὰ τὰς ΖΔ, ΑΓ, ὕψος δὲ τῇ ἀπὸ τοῦ Ε ἐπὶ τὴν ΖΑ 
1.87.13	καθέτῳ ἠγμένῃ· οἱ οὖν εἰρημένοι κῶνοι ἴσοι ἔσονται τῷ 
1.87.14	σχήματι μετὰ τοῦ ΑΕΓ κώνου. Καὶ ὕψος μὲν ἴσον 
1.87.15	ἔχουσιν τῇ ἀπὸ τοῦ Ε ἐπὶ μίαν πλευρὰν τοῦ πολυγώνου 
1.87.16	καθέτῳ ἠγμένῃ, τὰς δὲ βάσεις ἴσας τῇ ἐπιφανείᾳ του 
1.87.17	ΑΖΗΒΘΔΓ σχήματος· ἔχει δὲ καὶ ὁ Κ κῶνος τὸ αὐτὸ ὕψος 
1.87.18	καὶ βάσιν ἴσην τῇ ἐπιφανείᾳ τοῦ σχήματος· ἴσος ἄρα 
1.87.19	ἐστὶν ὁ κῶνος τοῖς εἰρημένοις κώνοις. Οἱ δὲ εἰρημένοι 
1.87.20	κῶνοι ἐδείχθησαν ἴσοι τῷ σχήματι καὶ τῷ ΑΕΓ κώνῳ· καὶ 
1.87.21	ὁ Κ ἄρα κῶνος ἴσος ἐστὶ τῷ τε σχήματι καὶ τῷ ΑΕΓ κώνῳ. 
1.87.22t	{ΠΟΡΙΣΜΑ.} 
1.87.23	  Ἐκ δὴ τούτου φανερὸν ὅτι ὁ κῶνος ὁ βάσιν μὲν ἔχων τὸν 
1.87.24	κύκλον, οὗ ἡ ἐκ τοῦ κέντρου ἴση ἐστὶ τῇ ἀπὸ τῆς κορυφῆς 
1.87.25	τοῦ τμήματος ἐπὶ τὴν περιφέρειαν ἠγμένῃ τοῦ κύκλου, ὅς  
1.88.1	ἐστι βάσις τοῦ τμήματος, ὕψος δὲ ἴσον τῇ ἐκ τοῦ κέντρου 
1.88.2	τῆς σφαίρας, μείζων ἐστὶ τοῦ ἐγγεγραμμένου σχήματος 
1.88.3	σὺν τῷ κώνῳ· ὁ γὰρ προειρημένος κῶνος μείζων ἐστὶ τοῦ 
1.88.4	κώνου τοῦ ἴσου τῷ σχήματι σὺν τῷ κώνῳ τῷ βάσιν μὲν 
1.88.5	ἔχοντι τὴν βάσιν τοῦ τμήματος, τὴν δὲ κορυφὴν πρὸς τῷ 
1.88.6	κέντρῳ, τουτέστι τοῦ τὴν βάσιν μὲν ἔχοντος ἴσην τῇ 
1.88.7	ἐπιφανείᾳ τοῦ σχήματος, ὕψος δὲ τῇ ἀπὸ τοῦ κέντρου ἐπὶ 
1.88.8	μίαν πλευρὰν τοῦ πολυγώνου καθέτῳ ἠγμένῃ· ἥ τε γὰρ 
1.88.9	βάσις τῆς βάσεως μείζων ἐστὶ [δέδεικται γὰρ τοῦτο] καὶ τὸ 
1.88.10	ὕψος τοῦ ὕψους. 
1.88.11	    λθʹ. 
1.88.12	  Ἔστω σφαῖρα καὶ ἐν αὐτῇ μέγιστος κύκλος ὁ ΑΒΓ, καὶ 
1.88.13	τετμήσθω ἔλασσον ἡμικυκλίου, ὃ ἀποτέμνει ἡ ΑΒ, καὶ 
1.88.14	κέντρον τὸ Δ, καὶ ἀπὸ τοῦ κέντρου τοῦ Δ ἐπὶ τὰ Α, Β 
1.88.15	ἐπεζεύχθωσαν αἱ ΑΔ, ΔΒ, καὶ περὶ τὸν γεννηθέντα τομέα 
1.88.16	περιγεγράφθω πολύγωνον καὶ περὶ αὐτὸ κύκλος· ἕξει δὴ 
1.88.17	τὸ αὐτὸ κέντρον τῷ ΑΒΓ κύκλῳ. Ἐὰν δὴ μενούσης τῆς ΕΚ 
1.88.18	περιενεχθὲν τὸ πολύγωνον εἰς τὸ αὐτὸ πάλιν ἀποκατα-
1.88.19	σταθῇ, ὁ περιγεγραμμένος κύκλος κατὰ ἐπιφανείας 
1.88.20	οἰσθήσεται σφαίρας, καὶ αἱ γωνίαι τοῦ πολυγώνου κύκλους 
1.88.21	γράψουσιν, ὧν αἱ διάμετροι ἐπιζευγνύουσιν τὰς γωνίας τοῦ 
1.88.22	πολυγώνου οὖσαι παράλληλοι τῇ ΑΒ, τὰ δὲ σημεῖα, 
1.88.23	καθ' ἃ ἅπτονται τοῦ ἐλάσσονος κύκλου αἱ τοῦ πολυγώνου 
1.88.24	πλευραί, κύκλους γράφουσιν ἐν τῇ ἐλάσσονι σφαίρᾳ, ὧν 
1.88.25	διάμετροι ἔσονται αἱ ἐπιζευγνύουσαι τὰς ἁφὰς παράλληλοι 
1.88.26	οὖσαι τῇ ΑΒ, αἱ δὲ πλευραὶ κατὰ κωνικῶν ἐπιφανειῶν 
1.88.27	οἰσθήσονται, καὶ ἔσται τὸ περιγραφὲν σχῆμα ὑπὸ κωνικῶν 
1.88.28	ἐπιφανειῶν περιεχόμενον, οὗ βάσις ὁ περὶ τὴν ΖΗ κύκλος·  
1.89.1	ἡ δὴ τοῦ εἰρημένου σχήματος ἐπιφάνεια μείζων ἐστὶ τῆς 
1.89.2	τοῦ ἐλάσσονος τμήματος ἐπιφανείας, οὗ βάσις ὁ περὶ τὴν 
1.89.3	ΑΒ κύκλος.  
1.89.4	  Ἤχθωσαν γὰρ ἐφαπτόμεναι αἱ ΑΜ, ΒΝ· κατὰ κωνικῆς 
1.89.5	ἄρα ἐπιφανείας οἰσθήσονται, καὶ τὸ σχῆμα τὸ γενηθὲν ὑπὸ 
1.89.6	τοῦ πολυγώνου τοῦ ΑΜΘΕΛΝΒ μείζονα ἕξει τὴν ἐπιφά-
1.89.7	νειαν τοῦ τμήματος τῆς σφαίρας, οὗ βάσις ὁ περὶ διάμετρον 
1.89.8	τὴν ΑΒ κύκλος [πέρας γὰρ ἐν ἑνὶ ἐπιπέδῳ τὸ αὐτὸ ἔχουσιν 
1.89.9	τὸν περὶ διάμετρον τὴν ΑΒ κύκλον, καὶ περιλαμβάνεται τὸ 
1.89.10	τμῆμα ὑπὸ τοῦ σχήματος]. Ἀλλ' ἡ γεγενημένη ὑπὸ τῶν 
1.89.11	ΖΜ, ΗΝ ἐπιφάνεια κώνου μείζων ἐστὶ τῆς γεγενημένης ὑπὸ 
1.89.12	τῶν ΜΑ, ΝΒ· ἡ μὲν γὰρ ΖΜ τῆς ΜΑ μείζων ἐστὶ [ὑπὸ γὰρ 
