
..3.6.1t	{Ἀρχιμήδους Ὀχουμένων αʹ} 
..3.48.6	μὴ ἅπτεσθαι τοῦ ὑγροῦ, ὁτὲ μὲν ὀρθὸν καταστασεῖται, 
..3.48.7	ὁτὲ δὲ κεκλιμένον, καὶ ποτὲ μὲν οὕτω κεκλιμένον, ὥστε 
..3.48.8	τὰν βάσιν αὐτοῦ καθ' ἓν σαμεῖον ἅπτεσθαι τᾶς τοῦ ὑγροῦ 
..3.48.9	ἐπιφανείας, καὶ τοῦτο ἐν δισσοῖς κλιμάτεσσι ποιήσει, 
..3.48.10	ποτὲ δὲ οὕτως κεκλιμένον καταστασεῖται, ὥστε τὰν 
..3.48.11	βάσιν αὐτοῦ κατὰ πλείονα τόπον βρέχεσθαι, ποτὲ δὲ 
..3.48.12	οὕτως, ὥστε τὰν βάσιν αὐτοῦ μηδὲ καθ' ἓν ἅπτεσθαι τᾶς 
..3.48.13	τοῦ ὑγροῦ ἐπιφα〈νείας· ὃν δὲ λόγον ἔχοντος τῷ〉 βάρει 
..3.48.14	ποτὶ τὸ ὑγρὸν ἕκαστα αὐτῶν ἐσσεῖται, νῦν δηλωθήσεται.   
..3.49.1	  Ἔστω τμᾶμα οἷον εἴρηται, καὶ τμαθέντος αὐτοῦ ἐπιπέδῳ 
..3.49.2	ὀρθῷ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ τομὰ ἔστω ἐν τᾷ 
..3.49.3	ἐπιφανείᾳ ἁ ΑΠΟΛ ὀρθογωνίου κώνου τομά, ἄξων δὲ 
..3.49.4	ἔστω καὶ διάμετρος τᾶς τομᾶς ὁ ΒΔ, τετμάσθω δὲ ὁ ΒΔ 
..3.49.5	κατὰ τὸ Κ, ὥστε διπλασίαν εἶμεν τὰν ΒΚ τᾶς ΚΔ, κατὰ 
..3.49.6	δὲ τὸ Τ, ὥστε τὰν ΔΒ ποτὶ τὰν ΚΤ λόγον ἔχειν ὡς τὰ ι̅ε̅ 
..3.49.7	ποτὶ δ̅· δῆλον οὖν ὅτι ἁ ΚΤ μείζων ἐστὶ τᾶς μέχρι τοῦ 
..3.49.8	ἄξονος. Ἔστω οὖν ἁ ΚΡ ἴσα τᾷ μέχρι τοῦ ἄξονος, τᾶς 
..3.49.9	δὲ ΒΡ ἡμίσεια ἔστω ἁ ΡΣ· ἔστι δὴ καὶ ἁ ΣΒ ἡμιολία τᾶς 
..3.49.10	ΒΡ. Ἐπιζευχθείσας δὲ τᾶς ΑΒ καὶ τᾶς ΤΕ ὀρθᾶς ἀχθείσας 
..3.49.11	ἄχθω ἁ ΕΖ παρὰ τὰν ΒΔ, καὶ πάλιν τᾶς ΑΒ δίχα τμαθείσας 
..3.49.12	κατὰ τὸ Θ ἄχθω παρὰ τὰν ΒΔ ἁ ΘΗ, καὶ λελάφθω ὀρθογω-
..3.49.13	νίου κώνου τομὰ ἁ ΑΕΙ περὶ διάμετρον τὰν ΕΖ καὶ ἁ ΑΘΔ 
..3.49.14	περὶ διάμετρον τὰν ΘΗ, ὥστε ὅμοια εἶμεν τὰ ΑΕΙ, ΑΘΔ 
..3.49.15	τμάματα τῷ ΑΒΛ τμάματι· γραφήσεται δὴ ἁ ΑΕΙ κώνου 
..3.49.16	τομὰ διὰ τοῦ Κ, ἁ δὲ ἀπὸ τοῦ Ρ ὀρθὰ ἀχθεῖσα τᾷ ΒΔ 
..3.49.17	τεμεῖ τὰν ΑΕΙ. Τεμνέτω κατὰ τὰ Υ, Γ, καὶ διὰ τῶν Υ, Γ 
..3.49.18	ἄχθωσαν παρὰ τὰν ΒΔ αἱ ΥΧ, ΓΝ, τεμνέτωσαν δὲ αὗται 
..3.49.19	τὰν ΑΘΔ τομὰν κατὰ τὰ Ξ, Φ, ἄχθωσαν δὲ καὶ αἱ ΠΨ, 
..3.49.20	ΟϘ ἐφαπτόμεναι τᾶς ΑΠΟΛ τομᾶς κατὰ τὰ Ο, Π. Δεδομένα 
..3.49.21	δὴ τρία τινὰ τμάματα τὰ ΑΠΟΛ, ΑΕΙ, ΑΘΔ περιεχόμενα 
..3.49.22	ὑπὸ τᾶν εὐθειᾶν καὶ τᾶν ὀρθογωνίων κώνων τομᾶν ὀρθὰ 
..3.49.23	καὶ ὅμοια, ἄνισα δέ, καὶ ἀπολέλαπται ἀφ' ἑκάστας βάσιος, 
..3.49.24	ἀπὸ δὲ τοῦ Ν ἀναγμέναι αἱ ΝΞ, ΝΓ, ΝΟ· ἁ ΟΓ ἄρα ποτὶ 
..3.49.25	τὰν ΓΞ τὸν συγκείμενον λόγον ἕξει ἔκ τε τοῦ, ὃν ἔχει ἁ  
..3.50.1	ΙΛ ποτὶ ΛΑ, καὶ ὃν ἔχει ἁ ΑΔ ποτὶ ΔΙ. Ἔχει δὲ καὶ ἁ ΛΙ 
..3.50.2	ποτὶ ΛΑ ὃν δύο ποτὶ ε̅· ἅ τε γὰρ ΤΒ ποτὶ ΒΔ ἐστὶν ὡς 
..3.50.3	δύο ποτὶ ε̅, καὶ ἁ ΕΒ ποτὶ ΒΑ καὶ ἁ ΔΖ ποτὶ ΔΑ, τούτων 
..3.50.4	δὲ διπλάσιαι αἱ ΛΙ, ΛΑ· ἁ δὲ ΑΔ ποτὶ ΔΙ ἔχει ὅσον πέντε 
..3.50.5	πρὸς α̅, ὁ δὲ συγκείμενος λόγος ἐξ οὗ ὃν ἔχει τὰ δύο ποτὶ 
..3.50.6	τὰ ε̅ καὶ ἐξ οὗ ὃν ἔχει τὰ πέντε ποτὶ τὸ ἓν ὁ αὐτός ἐστι 
..3.50.7	τῷ ὃν ἔχει τὰ δύο ποτὶ τὸ α̅· διπλασία ἄρα ἐστὶν ἁ ΟΓ 
..3.50.8	τᾶς ΓΞ. Διὰ τὰ αὐτὰ δὴ καὶ ἁ ΠΥ τᾶς ΥΦ. Ἐπεὶ δέ ἐστιν 
..3.50.9	ἁ ΔΣ ἡμιολία τᾶς ΚΡ, δῆλον ὅτι ἁ ΒΣ ἁ ὑπεροχά ἐστιν, 
..3.50.10	ᾇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος. 
..3.50.11	  Εἰ μὲν οὖν τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν τοῦτον 
..3.50.12	ἔχει τὸν λόγον, ὃν τὸ ἀπὸ τᾶς ΒΣ ποτὶ τὸ ἀπὸ τᾶς ΒΔ, 
..3.50.13	ἢ μείζονα τούτου τοῦ λόγου, ἀφεθὲν τὸ τμᾶμα εἰς τὸ 
..3.50.14	ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι τοῦ 
..3.50.15	ὑγροῦ, ὀρθὸν καταστασεῖται· δέδεικται γὰρ πρότερον 
..3.50.16	ὅτι [ἐὰν] τμᾶμα μείζονα ἔχον τὸν ἄξονα ἢ ἡμιόλιον τᾶς 
..3.50.17	μέχρι τοῦ ἄξονος, ἐὰν τῷ βάρει ποτὶ τὸ ὑγρὸν μὴ ἐλάσσονα 
..3.50.18	λόγον ἔχῃ τοῦ ὃν ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς ὑπεροχᾶς, 
..3.50.19	ᾇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος, 
..3.50.20	ποτὶ τὸ τετράγωνον τὸ ἀπὸ τοῦ ἄξονος, ἀφεθὲν ἐς τὸ 
..3.50.21	ὑγρὸν οὕτως ὡς εἴρηται, ὀρθὸν καταστασεῖται. 
..3.50.22	  Ἐπὴν δὲ τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν ἐλάσσονα 
..3.50.23	μὲν λόγον ἔχῃ τοῦ ὃν ἔχει τὸ ἀπὸ τᾶς ΣΒ ποτὶ τὸ τετρά-
..3.50.24	γωνον τὸ ἀπὸ τᾶς ΒΔ, μείζονα δὲ τοῦ ὃν ἔχει τὸ ἀπὸ τᾶς 
..3.50.25	ΟΞ τετράγωνον ποτὶ τὸ ἀπὸ τᾶς ΒΔ, ἀφεθὲν ἐς τὸ ὑγρὸν  
..3.51.1	κεκλιμένον οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι 
..3.51.2	τοῦ ὑγροῦ, καταστασεῖται κεκλιμένον οὕτως, ὥστε τὰν 
..3.51.3	βάσιν αὐτοῦ μηδὲ καθ' ἓν ἅπτεσθαι τᾶς τοῦ ὑγροῦ 
..3.51.4	ἐπιφανείας, καὶ τὸν ἄξονα αὐτοῦ γωνίαν ποιεῖν ποτὶ τὰν 
..3.51.5	ἐπιφάνειαν τοῦ ὑγροῦ μείζονα τᾶς Ϙ. 
..3.51.6	  Ἐὰν δὲ τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν τοῦτον 
..3.51.7	ἔχῃ τὸν λόγον, ὃν τὸ τετράγωνον τὸ ἀπὸ τᾶς ΞΟ ποτὶ τὸ 
..3.51.8	τετράγωνον τὸ ἀπὸ τᾶς ΒΔ, ἀφεθὲν ἐς τὸ ὑγρὸν κεκλιμένον 
..3.51.9	οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι τοῦ ὑγροῦ, 
..3.51.10	καταστασεῖται κεκλιμένον οὕτως, ὥστε τὰν βάσιν αὐτοῦ 
..3.51.11	ἅπτεσθαι καθ' ἓν τᾶς τοῦ ὑγροῦ ἐπιφανείας, καὶ τὸν 
..3.51.12	ἄξονα αὐτοῦ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ γωνίαν 
..3.51.13	ποιεῖν ἴσαν τᾷ Ϙ. 
..3.51.14	  Ἐὰν δὲ τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν ἐλάσσονα 
..3.51.15	μὲν λόγον ἔχῃ τοῦ ὃν ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς 
..3.51.16	ΞΟ ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ, μείζονα δὲ τοῦ 
..3.51.17	ὃν ἔχει τὸ ἀπὸ τᾶς ΠΦ ποτὶ τὸ ἀπὸ τᾶς ΒΔ, ἀφεθὲν ἐς 
..3.51.18	τὸ ὑγρὸν καὶ τεθὲν κεκλιμένον οὕτως, ὥστε τὰν βάσιν 
..3.51.19	αὐτοῦ μὴ ἅπτεσθαι τοῦ ὑγροῦ, καταστασεῖται κεκλιμένον 
..3.51.20	οὕτως, ὥστε τὰν βάσιν αὐτοῦ κατὰ πλείονα τόπον τέμνεσθαι 
..3.51.21	ὑπὸ τοῦ ὑγροῦ. 
..3.51.22	  Εἰ δὲ τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν τοῦτον ἔχει 
..3.51.23	τὸν λόγον, ὃν ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς ΠΦ ποτὶ 
..3.51.24	τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ, ἀφεθὲν ἐς τὸ ὑγρὸν καὶ 
..3.51.25	τεθὲν κεκλιμένον οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι 
..3.51.26	τοῦ ὑγροῦ, καταστασεῖται κεκλιμένον οὕτως, ὥστε τὰν 
..3.51.27	βάσιν αὐτοῦ καθ' ἓν σαμεῖον ἅπτεσθαι τᾶς τοῦ ὑγροῦ 
..3.51.28	ἐπιφανείας, καὶ τὸν ἄξονα αὐτοῦ ποιεῖν γωνίαν ἴσαν τᾷ Ψ.  
..3.52.1	  Ἐὰν δὲ τὸ τμᾶμα τῷ βάρει πρὸς τὸ ὑγρὸν ἐλάσσονα 
..3.52.2	λόγον ἔχῃ τοῦ ὃν ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς ΠΦ 
..3.52.3	ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ, ἀφεθὲν ἐς τὸ ὑγρὸν 
..3.52.4	καὶ τεθὲν κεκλιμένον οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ 
..3.52.5	ἅπτεσθαι τοῦ ὑγροῦ, καταστασεῖται κεκλιμένον οὕτως, 
..3.52.6	ὥστε τὸν μὲν ἄξονα αὐτοῦ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ 
..3.52.7	γωνίαν ποιεῖν ἐλάσσονα τᾶς Ψ, τὰν δὲ βάσιν αὐτοῦ μηδὲ 
..3.52.8	καθ' ἓν ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας. 
..3.52.9	  Δειχθήσεται δὲ ταῦτα ἑξῆς. 
..3.52.10	  Ἐχέτω δὴ πρῶτον τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν 
..3.52.11	μείζονα μὲν λόγον τοῦ ὃν ἔχει τὸ ἀπὸ τᾶς ΞΟ τετράγωνον 
..3.52.12	ποτὶ τὸ ἀπὸ τᾶς ΒΔ, ἐλάσσονα δὲ τοῦ ὃν ἔχει τὸ ἀπὸ τᾶς 
..3.52.13	ὑπεροχᾶς τετράγωνον, ᾇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος 
..3.52.14	τᾶς μέχρι τοῦ ἄξονος, ποτὶ τὸ ἀπὸ τᾶς ΒΔ τετράγωνον, 
..3.52.15	καὶ ὑποκείσθω τὸ πρότερον κατεσκευασμένον σχῆμα, 
..3.52.16	ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρόν, τοῦτον 
..3.52.17	ἐχέτω τὸ ἀπὸ τᾶς Ψ τετράγωνον ποτὶ τὸ ἀπὸ τᾶς ΒΔ· 
..3.52.18	ἔστι δὴ ἁ Ψ τᾶς μὲν ΞΟ μείζων, ἐλάσσων δὲ τᾶς ὑπεροχᾶς,   
..3.53.1	ἇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος. 
..3.53.2	Ἐναρμόσθω δέ τις μεταξὺ τῶν ΑΠΟΛ, ΑΞΔ κώνων 〈τομᾶν〉,  
..3.57.17	   Καὶ ἐπεζεύχθω ἁ ΗΚ καὶ ἐκβεβλήσθω ἐπὶ τὸ Ω. Ἐσσεῖται 
..3.57.18	δὴ τοῦ μὲν ὅλου τμάματος κέντρον τοῦ βάρεος τὸ Κ, 
..3.57.19	τοῦ δὲ ἐν τῷ ὑγρῷ τὸ Η, τοῦ δ' ἐκτὸς ἐπὶ τᾶς ΚΩ· ἔστω 
..3.57.20	τὸ Ω. Δειχθήσεται δὴ ὁμοίως ἅ τε ΚϠ κάθετος ἐπὶ τὰν 
..3.57.21	τοῦ ὑγροῦ ἐπιφάνειαν καὶ αἱ διὰ τῶν Η, Ω σαμείων παρὰ 
..3.57.22	τὰν ΚϠ. Δῆλον οὖν ὅτι οὐ μενεῖ τὸ τμᾶμα, ἀλλ' ἐπι-
..3.57.23	κλιθήσεται, ἕως ἂν ἁ βάσις αὐτοῦ ἅπτηται καθ' ἓν 
..3.57.24	σαμεῖον τᾶς τοῦ ὑγροῦ ἐπιφανείας, καθάπερ  
..3.58.12	〈κάθετός ἐστιν ἐπὶ τὰν τοῦ ὑγροῦ〉 ἐπιφάνειαν. Κατὰ τὰς 
..3.58.13	αὐτὰς οὖν εὐθείας τό τε ἐν τῷ ὑγρῷ ἀνενεχθήσεται καὶ τὸ 
..3.58.14	〈ἐκτὸς τοῦ ὑγροῦ〉 κατενεχθήσεται· μενεῖ 〈δὴ τὸ τμᾶμα, 
..3.58.15	καὶ〉 ἅ τε 〈βάσις καθ' ἓν σαμεῖον ἅψεται τᾶς τοῦ〉 ὑγροῦ  
..3.59.1	ἐπιφανείας, καὶ ὁ ἄξων 〈τοῦ τμάματος〉 ποτὶ τὰν ἐπι-
..3.59.2	φάνειαν τοῦ ὑγροῦ ποιήσει γωνίαν ἴσαν τᾷ προγεγραμμένᾳ. 
..3.59.13	εὐθεῖαν κατὰ τὸ Η. Δειχθήσεται δὴ ἁ ΠΥ διπλασία τᾶς 
..3.59.14	ΥΙ, καθάπερ ἐδείχθη καὶ ἁ ΓΟ τᾶς ΓΧ. Ἄχθω δὲ καὶ ἁ 
..3.59.15	μὲν ΠΩ ἐφαπτομένα τᾶς ΑΠΟΛ κατὰ τὸ Π, ἁ δὲ ΠΕ 
..3.59.16	κάθετος ἐπὶ τὰν ΒΔ, καὶ ἁ ΙΑ ἐπιζευχθεῖσα 〈ἐκβεβλήσθω〉 
..3.59.17	ἐπὶ τὸ Χ· ἐσσεῖται δὲ ἁ ΑΙ τᾷ ΙΧ ἴσα καὶ ἁ ΑΧ τᾷ ΠΩ 
..3.59.18	παράλληλος. Δεικτέον δὴ ὅτι τὸ τμᾶμα ἀφεθὲν εἰς τὸ 
..3.59.19	ὑγρὸν καὶ κεκλιμένον οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ 
..3.59.20	ἅπτεσθαι τοῦ ὑγροῦ, οὕτως καταστασεῖται κεκλιμένον, 
..3.59.21	ὥστε τὸν ἄξονα ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ γωνίαν 
..3.59.22	ποιεῖν 〈ἐλάσσονα τᾶς Φ, τὰν δὲ βάσιν αὐτοῦ μηδὲ καθ' ἓν 
..3.59.23	ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας.  
..3.60.1	   Ἀφείσθω γὰρ εἰς τὸ ὑγρὸν καὶ καθεστακέτω οὕτως, 
..3.60.2	ὥστε τὰν βάσιν〉 αὐτοῦ καθ' ἓν σαμεῖον ἅπτεσθαι τᾶς τοῦ 
..3.60.3	ὑγροῦ ἐπιφανείας, τμαθέντος δὲ τοῦ τμάματος ἐπιπέδῳ 
..3.60.4	ὀρθῷ ποτὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν διὰ τοῦ ἄξονος 
..3.60.5	τομὰ ἔστω τᾶς μὲν τοῦ τμάματος ἐπιφανείας ἁ ΑΗΒΛ 
..3.60.6	ὀρθογωνίου κώνου τομά, τᾶς δὲ τοῦ ὑγροῦ ἐπιφανείας 
..3.60.7	ἁ ΑΖ, ἄξων δὲ καὶ διάμετρος τᾶς τομᾶς ἁ ΒΔ, καὶ τετμάσθω 
..3.60.8	ἁ ΒΔ κατὰ τὰ Κ, Ρ ὁμοίως   
..3.62.3	  〈κατε-〉
..3.62.4	σκευάσθω τὰ αὐτὰ τοῖς ἐν τῷ τρίτῳ σχήματι. Ὁμοίως δὴ 
..3.62.5	δειχθήσεται ἁ ΘΗ ἴσα τᾷ Ψ· ὥστε καὶ τᾷ ΙΠ ἴσα. Ἐπεὶ 
..3.62.6	οὖν ἁ Λ γωνία οὐκ ἐλάσσων ἐστὶ τᾶς Φ, οὐκ ἄρα μείζων 
..3.62.7	ἐστὶν ἁ ΓΒ τᾶς ΣΒ, οὐδὲ ἁ ΓΡ ἐλάσσων τᾶς ΣΡ οὐδὲ ἁ 
..3.62.8	ΗϠ τᾶς ΘϘ. Καὶ ἐπειδὴ ἁ ΙΠ ἡμιολία ἐστὶ τᾶς ΠΥ, ἐλάσσων 
..3.62.9	δὲ ἁ ΠΥ τᾶς ΘϘ, καὶ ἁ μὲν ΗΘ ἴσα τᾷ ΠΙ, ἁ δὲ ΗϠ οὐκ 
..3.62.10	ἐλάσσων τᾶς ΘϘ, μείζων ἔσται ἁ ϠΗ τᾶς ΠΥ· ἁ ἄρα ΗϠ 
..3.62.11	μείζων ἐστὶν ἢ διπλασία τᾶς ϠΘ. Ἔστω δὴ ἁ ΗΥ διπλασία 
..3.62.12	τᾶς ΥΘ, καὶ ἐπιζευχθεῖσα ἁ ΥΚ ἐκβεβλήσθω· δῆλον δὴ 
..3.62.13	ὁμοίως τοῖς πρότερον ὅτι οὐ μενεῖ τὸ τμᾶμα, ἀλλὰ κλιθή-
..3.62.14	σεται, ὥστε τὸν ἄξονα αὐτοῦ ποτὶ τὰν ἐπιφάνειαν 〈τοῦ 
..3.62.15	ὑγροῦ γωνίαν ποιεῖν ἐλάσσονα τᾶς Φ〉.  
..3.63.9	  Ἔστω δὴ πάλιν τὸ τμᾶμα ποτὶ τὸ ὑγρὸν τῷ βάρει 
..3.63.10	μείζονα μὲν λόγον ἔχον τοῦ ὃν ἔχει τὸ ἀπὸ τᾶς ΖΠ 
..3.63.11	τετράγωνον ποτὶ τὸ ἀπὸ τᾶς ΒΔ, ἐλάσσονα δὲ τοῦ ὃν 
..3.63.12	ἔχει τὸ ἀπὸ τᾶς ΞΟ τετράγωνον ποτὶ τὸ ἀπὸ τᾶς ΒΔ, 
..3.63.13	ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρόν, τοῦτον 
..3.63.14	ἐχέτω τὸ ἀπὸ τᾶς Ψ τετράγωνον ποτὶ τὸ ἀπὸ τᾶς ΒΔ· 
..3.63.15	δῆλον οὖν ὅτι ἁ Ψ τᾶς μὲν ΖΠ μείζων ἐστίν, τᾶς δὲ ΞΟ 
..3.63.16	ἐλάσσων. Ἐναρμόσθω δὴ εἰς τὸ μεταξὺ τᾶν ΑΞΔ, ΑΠΟΛ 
..3.63.17	[τμημάτων] ἴσα τᾷ Ψ, παράλληλος δὲ τᾷ ΒΔ ἁ ΦΙ τέμνουσα 
..3.63.18	τὰν μεταξὺ [τοῦ] κώνου τομὰν κατὰ τὸ Υ· πάλιν δὴ ἁ 
..3.63.19	ΦΥ διπλασία τᾶς ΥΙ δειχθήσεται, καθάπερ ἁ ΟΓ τᾶς 
..3.63.20	ΞΓ. Ἄχθω δὲ ἀπὸ τοῦ Φ τοῦ ΑΠΟΛ ἐφαπτομένα κατὰ τὸ 
..3.63.21	Φ ἁ ΦΩ· ὁμοίως δὴ τοῖς πρότερον δειχθήσεται ἁ μὲν 
..3.63.22	ΑΙ τᾷ ΧΙ ἴσα, ἁ δὲ ΑΧ τᾷ ΦΩ παράλληλος. Δεικτέον δὲ 
..3.63.23	ὅτι τὸ τμᾶμα ἀφεθὲν ἐς τὸ ὑγρόν, ὥστε τὰν βάσιν μὴ 
..3.63.24	ἅπτεσθαι τᾶς ἐπιφανείας τοῦ ὑγροῦ, καὶ τεθὲν κεκλιμένον 
..3.63.25	οὕτως κλιθήσεται, ὥστε τὰν βάσιν αὐτοῦ κατὰ πλείονα 
..3.63.26	τόπον τέμνεσθαι ὑπὸ τοῦ ὑγροῦ.  
..3.64.1	   Ἀφείσθω γὰρ εἰς τὸ ὕγρον ὡς εἴρηται, καὶ κείσθω τὸ 
..3.64.2	πρῶτον [καὶ] οὕτως κεκλιμένον, 〈ὥστε τὰν βάσιν αὐτοῦ 
..3.64.3	μηδὲ καθ' ἓν〉 ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας, τμαθέντος 
..3.64.4	δὲ αὐτοῦ ἐπιπέδῳ διὰ τοῦ ἄξονος ὀρθῷ ποτὶ τὰν τοῦ 
..3.64.5	ὑγροῦ ἐπιφάνειαν ἐν μὲν τᾷ τοῦ τμάματος ἐπιφανείᾳ 
..3.64.6	γίνεται τομὰ ἁ ΑΒΓ, ἐν δὲ τᾷ τοῦ ὑγροῦ ἁ ΕΖ, ἄξων δὲ 
..3.64.7	ἔστω [τῆς τομῆς] καὶ διάμετρος [τοῦ τμήματος] ἁ ΒΔ, 
..3.64.8	καὶ τετμάσθω ἁ ΒΔ κατὰ τὰ Κ, Ρ ὁμοίως τοῖς πρότερον, 
..3.64.9	ἄχθω δὲ καὶ ἁ μὲν ΗΛ παρὰ τὰν ΕΖ ἐφαπτομένα τᾶς 
..3.64.10	[ἀπὸ τῆς] ΑΒΓ τομᾶς κατὰ τὸ Η, ἁ δὲ ΗΘ παρὰ τὰν 
..3.64.11	ΒΔ, ἁ δὲ ΗΣ κάθετος ἐπὶ τὰν ΒΔ. Ἐπεὶ δὲ τὸ τμᾶμα τῷ 
..3.64.12	βάρει λόγον ἔχει ποτὶ τὸ ὑγρόν, ὃν τὸ ἀπὸ τᾶς Ψ τετρά-
..3.64.13	γωνον ποτὶ τὸ ἀπὸ τᾶς ΒΔ, δῆλον ὅτι ἁ Ψ ἴσα ἐστὶν τᾷ 
..3.64.14	ΗΘ· δειχθήσεται γὰρ ὁμοίως τοῖς πρότερον· ὥστε καὶ 
..3.64.15	ἁ ΗΘ ἴσα ἐστὶν τᾷ ΦΙ· καὶ τὰ τμάματα ἄρα τὰ ΑΦΧ, 
..3.64.16	ΕΒΖ ἴσα ἐστὶν ἀλλάλοις. Ἐπεὶ δ' ἐν ἴσοις καὶ ὁμοίοις 
..3.64.17	τμαμάτεσσι τοῖς ΑΠΟΛ, ΑΒΓ ἀγμέναι ἐντὶ αἱ ΑΧ, ΕΖ  
..3.65.1	ἴσα τμάματα ἀφαιροῦσαι, καὶ ἁ μὲν ἀπ' ἄκρας τᾶς βάσιος, 
..3.65.2	ἁ δὲ οὐκ ἀπ' ἄκρας, ἐλάσσονα ποιήσει τὰν ὀξεῖαν ποτὶ 
..3.65.3	τὰν διάμετρον τοῦ τμάματος ἁ ἀπ' ἄκρας τᾶς βάσιος 
..3.65.4	ἀχθεῖσα. Καὶ ἐπειδὴ τοῦ ΗΛΣ τριγώνου ἁ Λ μείζων τᾶς 
..3.65.5	Ω γωνίας τοῦ ΦΤΩ τριγώνου, δῆλον ὅτι ἐλάσσων ἐστὶν 
..3.65.6	ἁ ΒϚ τᾶς ΒΤ, ἁ δὲ ϚΡ τᾶς ΡΤ μείζων, καὶ ἁ ΗϠ μείζων τᾶς 
..3.65.7	ΦΗ· ἁ ϠΘ ἄρα ἐλάσσων τᾶς ΗΙ. Καὶ ἐπεὶ διπλασία ἐστὶν 
..3.65.8	ἁ ΦΥ τᾶς ΥΙ, δῆλον ὅτι ἁ ΗϠ μείζων ἐστὶν ἢ διπλασία 
..3.65.9	τᾶς 〈ϠΘ. Ἔστω δὴ ἁ ΗΑʹ διπλασία〉 τᾶς ΑʹΘ· δῆλον 
..3.65.10	δὴ ἐκ τούτων ὅτι οὐ μενεῖ τὸ τμᾶμα, ἀλλὰ ἐπικλιθήσεται, 
..3.65.11	ἕως ἂν ἁ βάσις αὐτοῦ θίγῃ καθ' ἓν σαμεῖον τᾶς τοῦ ὑγροῦ 
..3.65.12	ἐπιφανείας.  
..3.65.13	  Ἁπτέσθω δὴ καθ' ἓν σαμεῖον, ὡς ἐν τῷ τρίτῳ σχήματι 
..3.65.14	ἐγράφθη, καὶ τὰ ἄλλα τὰ αὐτὰ κατεσκευάσθω· δειχθήσεται 
..3.65.15	δὴ πάλιν ἅ τε ΘΗ ἴσα ἐοῦσα τᾷ ΦΙ καὶ τὰ ΑΦΧ, ΑΒΖ 
..3.65.16	τμάματα ἴσα ἀλλάλοις. Καὶ ἐπεὶ ἐν ἴσοις καὶ ὁμοίοις 
..3.65.17	τμαμάτεσσι τοῖς ΑΠΟΛ, ΑΒΓ ἀγμέναι ἐντὶ αἱ ΑΧ, ΑΖ 
..3.65.18	ἴσα τμάματα ἀφαιροῦσαι, ἴσας ποιοῦσι γωνίας ποτὶ  
..3.66.1	ταῖς διαμέτροις τῶν τμαμάτων· τῶν ἄρα ΛΗΣ, ΦΤΩ αἱ 
..3.66.2	ποτὶ τοῖς Λ, Ω γωνίαι ἴσαι ἐντί, καὶ ἁ ΒΣ εὐθεῖα τᾷ ΒΤ  
..3.66.3	ἴσα καὶ ἁ ΣΡ τᾷ ΡΤ καὶ ἁ ΗϠ τᾷ ΦΗ καὶ ἁ ϠΘ τᾷ ΗΙ. 
